County,Town,Date/Time,Distance,Name,Cost,Results,Timing Co./Results Site,DateTime,Month,Day,Weekday
F,Danbury,"Sun, 04/08 09:15",13.1M,Faxon Law Greater Danbury Road Races,"$47 through 1/1, $50 through 2/1, $52 through 4/7, $55 raceday",Results,JB Sports,2018-04-08T09:15:00Z,4,8,7
F,Danbury,"Sun, 04/08 09:25",5K,Faxon Law Greater Danbury Road Races,"$26 through 1/1, $27 through 2/1, $28 through 4/7, $30 raceday",Results,JB Sports,2018-04-08T09:25:00Z,4,8,7
NL,Waterford,"Sun, 04/08 10:00",5K,Great Strides,".$20 before 4/5, then $25.  Students $15, then $20",Results,SNERRO,2018-04-08T10:00:00Z,4,8,7
M,Middletown,"Sun, 04/08 11:30",10M,Harvard Pilgram Middletown 10M,"$40, $35 for 12 - 22 throug 1/1,  $45, $40 for 12-22 through 3/28,  $55, $50 for 12-22 after",Results,HMF,2018-04-08T11:30:00Z,4,8,7
M,Middletown,"Sun, 04/08 11:30",3.5M,Legends Run,"$25, $20 for 18 - 22, $15 for 5-17 throug 1/1,  $30, $25 for 18-22, $15 for 5-17 through 3/28,  $35, $30 for 18-22, $20 for 5-17 after",Results,HMF,2018-04-08T11:30:00Z,4,8,7
W,Killingly,"Sun, 04/08 17:30",5K,Killingly River Trail Run Series,$15 for 6 week series [No Raceday registration],Results,Facebook Event,2018-04-08T17:30:00Z,4,8,7
H,Bloomfield,"Sat, 04/14 07:30",50K,Traprock 50K,.$35,Results,Ultra Sign Up,2018-04-14T07:30:00Z,4,14,6
H,Bloomfield,"Sat, 04/14 08:30",17K,Traprock 50K,.$25,Results,Ultra Sign Up,2018-04-14T08:30:00Z,4,14,6
H,Rocky Hill,"Sat, 04/14 09:00",5K,Rocky Hill Library 5K,.$25,Results,Empire,2018-04-14T09:00:00Z,4,14,6
H,Avon,"Sat, 04/14 09:00",5K,Avon Vol. Fire Dept. 75th Anniversary,TBD,Results,Rat Race,2018-04-14T09:00:00Z,4,14,6
NH,Milford,"Sat, 04/14 09:30",5K,MDA Firefighter 5K,.$25,Results,Rat Race,2018-04-14T09:30:00Z,4,14,6
NL,Waterford,"Sat, 04/14 10:00",5K,Run to Recovery,TBD,Results,TBD,2018-04-14T10:00:00Z,4,14,6
NL,Salem,"Sat, 04/14 10:00",5K,Salem Road Race,TBD,Results,SNERRO,2018-04-14T10:00:00Z,4,14,6
NH,New Haven,"Sun, 04/15 10:00",4M,Julia's Run,"$20 through 3/1, $22 through 4/14, $25 race day",Results,JB Sports,2018-04-15T10:00:00Z,4,15,7
F,Fairfield,"Sun, 04/15 10:00",5K,Donnely Dash,.$27,Results,ClubCT,2018-04-15T10:00:00Z,4,15,7
T,Mansfield,"Sun, 04/15 12:00",5K,TKE Autism Speaks 5K,TBD,Results,Platt,2018-04-15T12:00:00Z,4,15,7
W,Killingly,"Sun, 04/15 17:30",5K,Killingly River Trail Run Series,$15 for 6 week series [No Raceday registration],Results,Facebook Event,2018-04-15T17:30:00Z,4,15,7
L,Washington,"Sat, 04/21 08:00",5K,Earth Day 5K,TBD,Results,Fast Track,2018-04-21T08:00:00Z,4,21,6
F,Stratford,"Sat, 04/21 08:30",6 hours,Enchanted Forest Ultra,"$79,  $89 after 10/31",Results,Ultra Sign Up,2018-04-21T08:30:00Z,4,21,6
H,Windsor,"Sat, 04/21 10:40",5K,1040 EZ Run,"$25,  $35 raceday",Results,Its Your Race,2018-04-21T10:40:00Z,4,21,6
NL,North Stonington,"Sat, 04/21 11:00",5K,Chikumbuso 5K/10K Challenge,TBD,Results,SNERRO,2018-04-21T11:00:00Z,4,21,6
NL,North Stonington,"Sat, 04/21 11:00",10K,Chikumbuso 5K/10K Challenge,TBD,Results,SNERRO,2018-04-21T11:00:00Z,4,21,6
L,New Milford,"Sat, 04/21 12:00",5K,Dirt Dash,TBD,Results,Fast Track,2018-04-21T12:00:00Z,4,21,6
NH,Derby,"Sat, 04/21 00:00",5K,Derby Greenway,TBD,Results,Hi-Tek,2018-04-21T00:00:00Z,4,21,6
M,Middlefield,"Sun, 04/22 00:00",5K,Sprint into Spring,TBD,Results,Fast Track,2018-04-22T00:00:00Z,4,22,7
M,Middlefield,"Sun, 04/22 00:00",10K,Sprint into Spring,TBD,Results,Fast Track,2018-04-22T00:00:00Z,4,22,7
F,Greenwich,"Sun, 04/22 07:30",13.1M,Greenwich Cup Half Marathon,.$70,Results,Chronotrack,2018-04-22T07:30:00Z,4,22,7
F,Newtown,"Sun, 04/22 08:00",20K,Lake Lillinonah Trail Challange,"$40 through 1/31, $45 after",Results,Ultra Sign Up,2018-04-22T08:00:00Z,4,22,7
F,Newtown,"Sun, 04/22 08:00",10K,Lake Lillinonah Trail Challange,"$35 through 1/31, $40 after",Results,Ultra Sign Up,2018-04-22T08:00:00Z,4,22,7
F,Westport,"Sun, 04/22 08:30",5K,Minute Man Race,.$30,Results,Active.com,2018-04-22T08:30:00Z,4,22,7
F,Westport,"Sun, 04/22 08:40",10K,Minute Man Race,.$40,Results,Active.com,2018-04-22T08:40:00Z,4,22,7
L,Bethlehem,"Sun, 04/22 09:00",5K,Bring on the Heat,"$25,  $30 raceday",Results,First Mile,2018-04-22T09:00:00Z,4,22,7
F,Bridgeport,"Sun, 04/22 09:00",5K,Healthy Families 5K,.$25,Results,Hi-Tek,2018-04-22T09:00:00Z,4,22,7
F,Westport,"Sun, 04/22 10:00",5K,Fairfield County Heart 5K,.$35,Results,Greystone,2018-04-22T10:00:00Z,4,22,7
H,Simsbury,"Sun, 04/22 10:00",5K,Northeast Classic - Hope On the Hill,.$25,Results,NA,2018-04-22T10:00:00Z,4,22,7
NL,East Lyme,"Sun, 04/22 10:00",5K,Niantic Bay Boardwalk 5K,".$25, $20 for 18 and under.  After 4/18, $30 and $25",Results,SNERRO,2018-04-22T10:00:00Z,4,22,7
NH,Meriden,"Sun, 04/22 10:00",5K,Rotary Daffodil 5K,TBD,Results,Rat Race,2018-04-22T10:00:00Z,4,22,7
F,Danbury,"Sun, 04/22 10:30",5K,DAWS Run Your Tail Off,"$30,  $35 with a dog,  $15 youth 8-17",Results,Active,2018-04-22T10:30:00Z,4,22,7
H,Farmington,"Sun, 04/22 13:00",5K,East Farms Spring Ahead,"$20 through 4/6, $25 after",Results,Its Your Race,2018-04-22T13:00:00Z,4,22,7
NL,Stonington,"Sun, 04/22 13:00",5K,Donahue Memorial 5K,TBD,Results,SNERRO,2018-04-22T13:00:00Z,4,22,7
W,Killingly,"Sun, 04/22 17:30",5K,Killingly River Trail Run Series,$15 for 6 week series [No Raceday registration],Results,Facebook Event,2018-04-22T17:30:00Z,4,22,7
F,Easton,"Sat, 04/28 00:00",5K,Race for Dare,TBD,Results,Hi-Tek,2018-04-28T00:00:00Z,4,28,6
H,Windsor,"Sat, 04/28 08:00",5K,Blue & Green 5K,TBD,Results,Empire TC,2018-04-28T08:00:00Z,4,28,6
W,Windham,"Sat, 04/28 08:30",13.1M,Willimantic Classic Half Marathon,.$45,Results,Last Mile,2018-04-28T08:30:00Z,4,28,6
NH,Southbury,"Sat, 04/28 08:30",5K,5K Run for Haiti,.$25,Results,Greystone,2018-04-28T08:30:00Z,4,28,6
H,Farmington,"Sat, 04/28 09:00",5K,HAE in Motion,TBD,Results,Its Your Race,2018-04-28T09:00:00Z,4,28,6
M,East Hampton,"Sat, 04/28 09:00",5K,Seeds of Hope,"$25,  $30 raceday",Results,First Mile,2018-04-28T09:00:00Z,4,28,6
M,East Hampton,"Sat, 04/28 09:00",10K,Seeds of Hope,"$25,  $30 raceday",Results,First Mile,2018-04-28T09:00:00Z,4,28,6
NL,Lisbon,"Sat, 04/28 10:00",5K,Joe Kelly Memorial 5K,.$25,Results,Its Your Race,2018-04-28T10:00:00Z,4,28,6
M,Cromwell,"Sat, 04/28 11:00",5K,MahoneySabol 5K,"$27, $22 18-22, $17 5-17 through 1/1, $32, $27 18-22, $17 5-17 through 4/17, $37, $32 18-22, $22 5-17 raceday",Results,HMF,2018-04-28T11:00:00Z,4,28,6
L,Kent,"Sun, 04/29 06:30",100K,Lake Waramaug Ultra Marathon,"$90 by 12/31, $95 after",Results,Ultra Signup,2018-04-29T06:30:00Z,4,29,7
L,Kent,"Sun, 04/29 06:30",50M,Lake Waramaug Ultra Marathon,"$90 by 12/31, $95 after",Results,Ultra Signup,2018-04-29T06:30:00Z,4,29,7
L,Kent,"Sun, 04/29 07:30",50K,Lake Waramaug Ultra Marathon,"$85 by 12/31, $90 after",Results,Ultra Signup,2018-04-29T07:30:00Z,4,29,7
NH,Cheshire,"Sun, 04/29 08:30",13.1M,Cheshire Half Marathon,"$55, $65 after 1/1",Results,JB Sports,2018-04-29T08:30:00Z,4,29,7
NH,Cheshire,"Sun, 04/29 08:36",5K,Cheshire Half Marathon,"$28, $30 after 1/1",Results,JB Sports,2018-04-29T08:36:00Z,4,29,7
H,Enfield,"Sun, 04/29 09:00",5K,Outrun Addiction,.$25,Results,NA,2018-04-29T09:00:00Z,4,29,7
NL,New London,"Sun, 04/29 09:00",Youth Du,Proud to DU It,"Ages 11-17 only,  $15 through 4/12,  $20 after",Results,Time To TRI,2018-04-29T09:00:00Z,4,29,7
H,Hartland,"Sun, 04/29 09:00",5M,Water Protectors 5 Mile,.$22,Results,TBD,2018-04-29T09:00:00Z,4,29,7
H,Farmington,"Sun, 04/29 10:00",5K,Amy's Angels,.$20,Results,Its Your Race,2018-04-29T10:00:00Z,4,29,7
H,Simsbury,"Sun, 04/29 12:00",10K,Simsbury River Run,.$30,Results,Granite State,2018-04-29T12:00:00Z,4,29,7
H,Simsbury,"Sun, 04/29 12:00",5K,Simsbury River Run,".$25, $15 for youth",Results,Granite State,2018-04-29T12:00:00Z,4,29,7
W,Killingly,"Sun, 04/29 17:30",5K,Killingly River Trail Run Series,$15 for 6 week series [No Raceday registration],Results,Facebook Event,2018-04-29T17:30:00Z,4,29,7
H,Farmington,"Fri, 05/04 18:30",5K,May the Fourth Be With You 5K,"$27 through 4/1,  $30 after,  $15 students",Results,JB Sports,2018-05-04T18:30:00Z,5,4,5
NH,Derby,"Sat, 05/05 00:00",5K,Derby's B.E.S.T.,TBD,Results,Rat Race,2018-05-05T00:00:00Z,5,5,6
L,Sharon,"Sat, 05/05 00:00",5M,Sharon Classic Road Race,TBD,Results,Fast Track,2018-05-05T00:00:00Z,5,5,6
L,Barkhamsted,"Sat, 05/05 00:00",5K,Barkhamsted Road Race,TBD,Results,Empire TC,2018-05-05T00:00:00Z,5,5,6
H,Granby,"Sat, 05/05 08:30",10K,Granby Road Race,"$30 through 2/28, then $35",Results,Platt,2018-05-05T08:30:00Z,5,5,6
H,Granby,"Sat, 05/05 08:30",5K,Granby Road Race,"$25 through 2/28, then $30",Results,Platt,2018-05-05T08:30:00Z,5,5,6
H,Enfield,"Sat, 05/05 09:00",5K,Cinco K Mayo,"$25,  $30 raceday",Results,Its Your Race,2018-05-05T09:00:00Z,5,5,6
F,Westport,"Sat, 05/05 09:00",5K,Susan Koman Race for the Cure,"$20, then it increases??",Results,NA,2018-05-05T09:00:00Z,5,5,6
L,Barkhamsted,"Sat, 05/05 09:30",5K,River Run,TBD,Results,Greystone,2018-05-05T09:30:00Z,5,5,6
W,Woodstock,"Sat, 05/05 10:00",5K,Jog with Judy,TBD,Results,SNERRO,2018-05-05T10:00:00Z,5,5,6
NH,New Haven,"Sat, 05/05 10:00",5K,Clean Air Run,"$22 (with parking),  $20 without parking",Results,NA,2018-05-05T10:00:00Z,5,5,6
NH,Beacon Falls,"Sat, 05/05 10:00",5K,Jills Race for MS,TBD,Results,Fast Track,2018-05-05T10:00:00Z,5,5,6
L,Plymouth,"Sun, 05/06 00:00",5K,Terryville Rotary 5K,TBD,Results,Greystone,2018-05-06T00:00:00Z,5,6,7
L,Litchfield,"Sun, 05/06 00:00",Duathlon,Thrill in the Hills,TBD,Results,Greystone,2018-05-06T00:00:00Z,5,6,7
H,Southington,"Sun, 05/06 08:00",600 minutes,Trail Mixers Spring Fling 600,"$40, $20 for members,  $50, $25 for members on raceday",Results,Ultra Signup,2018-05-06T08:00:00Z,5,6,7
F,Redding,"Sun, 05/06 08:00",13.1M,Redding Road Race,.$60SOLD OUT,Results,RunSignUp,2018-05-06T08:00:00Z,5,6,7
F,Redding,"Sun, 05/06 08:15",7M,Redding Road Race,.$45 SOLD OUT,Results,RunSignUp,2018-05-06T08:15:00Z,5,6,7
H,Burlington,"Sun, 05/06 08:30",10K,Burlington to Collinsville Classic,"$40, $35 for 9-22 through 1/1, $45, $40 9-22 through 4/5, $50, $45 9-22 through 4/25, $55, $50 9-22 after",Results,HMF,2018-05-06T08:30:00Z,5,6,7
NL,Montville,"Sun, 05/06 09:00",5K,Montville Lions 5K,TBD,Results,SNERRO,2018-05-06T09:00:00Z,5,6,7
M,Old Saybrook,"Sun, 05/06 09:00",5K,Seaside Shuffle,TBD,Results,NA,2018-05-06T09:00:00Z,5,6,7
NH,New Haven,"Sun, 05/06 09:00",5K Obstacle,Denali Run the Gauntlet,.$50,Results,JB Sports,2018-05-06T09:00:00Z,5,6,7
NH,Wolcott,"Sun, 05/06 10:00",5K,Wolcott Circle of Sports 5K,TBD,Results,Hi-Tek,2018-05-06T10:00:00Z,5,6,7
NH,Orange,"Sun, 05/06 10:00",5K,Cohen and Wolf Cinco de Mayo,TBD,Results,Platt,2018-05-06T10:00:00Z,5,6,7
M,East Hampton,"Sun, 05/06 10:00",5K,Belltown Spring Sprint,"$20,  $10 for over 65 and under 17",Results,Its Your Race,2018-05-06T10:00:00Z,5,6,7
L,Litchfield,"Sun, 05/06 12:00",5K,Girls Just Wanna Run,".$30 13 and over ($35 after 4/15), $18 under 13",Results,Empire TC,2018-05-06T12:00:00Z,5,6,7
W,Killingly,"Sun, 05/06 17:30",5K,Killingly River Trail Run Series,$15 for 6 week series [No Raceday registration],Results,Facebook Event,2018-05-06T17:30:00Z,5,6,7
M,Middletown,"Fri, 05/11 18:00",5K,Cap and Gown 5K,".$20, $25 after 5/6",Results,First Mile,2018-05-11T18:00:00Z,5,11,5
NH,Prospect,"Sat, 05/12 00:00",5K,Jan's Run,TBD,Results,Fast Track,2018-05-12T00:00:00Z,5,12,6
L,Harwinton,"Sat, 05/12 00:00",5K,Catch Me if You Can,TBD,Results,Fast Track,2018-05-12T00:00:00Z,5,12,6
H,Glastonbury,"Sat, 05/12 08:30",5K,Bill Landers Building Bridges,".$25 Adult, $15 under 18",Results,Bay State,2018-05-12T08:30:00Z,5,12,6
NL,Voluntown,"Sat, 05/12 09:00",5K,YSB Super 5K,.$25,Results,Platt,2018-05-12T09:00:00Z,5,12,6
H,Farmington,"Sat, 05/12 09:00",5K,Reid's Run,"$25, $30 raceday",Results,Its Your Race,2018-05-12T09:00:00Z,5,12,6
H,New Britain,"Sat, 05/12 09:15",5K,Race in the Park,TBD,Results,HMF,2018-05-12T09:15:00Z,5,12,6
NL,Colchester,"Sat, 05/12 10:00",5.5M,Salmon River Run,.$30,Results,Last Mile,2018-05-12T10:00:00Z,5,12,6
